mode: set
github.com/greycoderk/lore/main.go:8.13,10.2 1 0
github.com/greycoderk/lore/internal/ui/terminal.go:30.2,30.80 1 1
github.com/greycoderk/lore/internal/ui/terminal.go:33.50,34.26 1 1
github.com/greycoderk/lore/internal/ui/terminal.go:34.26,36.3 1 1
github.com/greycoderk/lore/internal/ui/terminal.go:37.2,37.43 1 0
github.com/greycoderk/lore/internal/ui/terminal.go:37.43,39.3 1 0
github.com/greycoderk/lore/internal/ui/terminal.go:40.2,40.13 1 0
github.com/greycoderk/lore/internal/ui/verb.go:13.66,15.22 2 1
github.com/greycoderk/lore/internal/ui/verb.go:15.22,17.3 1 1
github.com/greycoderk/lore/internal/ui/verb.go:17.8,19.3 1 1
github.com/greycoderk/lore/internal/ui/verb.go:22.59,24.22 2 1
github.com/greycoderk/lore/internal/ui/verb.go:24.22,26.3 1 1
github.com/greycoderk/lore/internal/ui/verb.go:26.8,28.3 1 1
github.com/greycoderk/lore/internal/upgrade/checker.go:32.35,42.2 1 1
github.com/greycoderk/lore/internal/upgrade/checker.go:45.111,49.16 3 1
github.com/greycoderk/lore/internal/upgrade/checker.go:49.16,51.3 1 0
github.com/greycoderk/lore/internal/upgrade/checker.go:52.2,56.16 4 1
github.com/greycoderk/lore/internal/upgrade/checker.go:56.16,58.3 1 0
github.com/greycoderk/lore/internal/upgrade/checker.go:59.2,59.15 1 1
github.com/greycoderk/lore/internal/upgrade/checker.go:59.15,59.40 1 1
github.com/greycoderk/lore/internal/upgrade/checker.go:61.2,61.38 1 1
github.com/greycoderk/lore/internal/upgrade/checker.go:61.38,63.3 1 1
github.com/greycoderk/lore/internal/upgrade/checker.go:65.2,66.69 2 1
github.com/greycoderk/lore/internal/upgrade/checker.go:66.69,68.3 1 0
github.com/greycoderk/lore/internal/upgrade/checker.go:69.2,69.22 1 1
github.com/greycoderk/lore/internal/upgrade/checker.go:75.102,77.16 2 1
github.com/greycoderk/lore/internal/upgrade/checker.go:77.16,79.3 1 1
github.com/greycoderk/lore/internal/upgrade/checker.go:80.2,80.24 1 1
github.com/greycoderk/lore/internal/upgrade/checker.go:80.24,82.3 1 1
github.com/greycoderk/lore/internal/upgrade/checker.go:83.2,83.26 1 1
github.com/greycoderk/lore/internal/upgrade/checker.go:88.125,90.16 2 1
github.com/greycoderk/lore/internal/upgrade/checker.go:90.16,92.3 1 0
github.com/greycoderk/lore/internal/upgrade/checker.go:94.2,95.29 2 1
github.com/greycoderk/lore/internal/upgrade/checker.go:95.29,96.53 1 1
github.com/greycoderk/lore/internal/upgrade/checker.go:96.53,98.4 1 1
github.com/greycoderk/lore/internal/upgrade/checker.go:100.2,100.21 1 1
github.com/greycoderk/lore/internal/upgrade/checker.go:100.21,102.3 1 0
github.com/greycoderk/lore/internal/upgrade/checker.go:103.2,103.19 1 1
github.com/greycoderk/lore/internal/upgrade/checker.go:108.107,109.34 1 1
github.com/greycoderk/lore/internal/upgrade/checker.go:109.34,111.3 1 1
github.com/greycoderk/lore/internal/upgrade/checker.go:113.2,114.16 2 1
github.com/greycoderk/lore/internal/upgrade/checker.go:114.16,116.3 1 0
github.com/greycoderk/lore/internal/upgrade/checker.go:118.2,118.26 1 1
github.com/greycoderk/lore/internal/upgrade/checker.go:118.26,119.33 1 1
github.com/greycoderk/lore/internal/upgrade/checker.go:119.33,121.4 1 1
github.com/greycoderk/lore/internal/upgrade/checker.go:123.2,123.17 1 1
github.com/greycoderk/lore/internal/upgrade/checker.go:129.50,133.50 3 1
github.com/greycoderk/lore/internal/upgrade/checker.go:133.50,135.3 1 1
github.com/greycoderk/lore/internal/upgrade/checker.go:138.2,138.34 1 1
github.com/greycoderk/lore/internal/upgrade/checker.go:138.34,140.3 1 1
github.com/greycoderk/lore/internal/upgrade/checker.go:142.2,142.18 1 1
github.com/greycoderk/lore/internal/upgrade/checker.go:142.18,144.3 1 1
github.com/greycoderk/lore/internal/upgrade/checker.go:145.2,145.18 1 1
github.com/greycoderk/lore/internal/upgrade/checker.go:145.18,147.3 1 1
github.com/greycoderk/lore/internal/upgrade/checker.go:150.2,150.21 1 1
github.com/greycoderk/lore/internal/upgrade/checker.go:150.21,152.3 1 1
github.com/greycoderk/lore/internal/upgrade/checker.go:153.2,153.21 1 1
github.com/greycoderk/lore/internal/upgrade/checker.go:153.21,155.3 1 1
github.com/greycoderk/lore/internal/upgrade/checker.go:156.2,156.10 1 1
github.com/greycoderk/lore/internal/upgrade/checker.go:160.45,165.48 4 1
github.com/greycoderk/lore/internal/upgrade/checker.go:165.48,168.3 2 1
github.com/greycoderk/lore/internal/upgrade/checker.go:170.2,171.42 2 1
github.com/greycoderk/lore/internal/upgrade/checker.go:171.42,173.3 1 1
github.com/greycoderk/lore/internal/upgrade/checker.go:174.2,174.19 1 1
github.com/greycoderk/lore/internal/upgrade/checker.go:178.37,179.25 1 1
github.com/greycoderk/lore/internal/upgrade/checker.go:179.25,180.18 1 1
github.com/greycoderk/lore/internal/upgrade/checker.go:180.18,182.4 1 1
github.com/greycoderk/lore/internal/upgrade/checker.go:183.3,183.18 1 1
github.com/greycoderk/lore/internal/upgrade/checker.go:183.18,185.4 1 1
github.com/greycoderk/lore/internal/upgrade/checker.go:187.2,187.10 1 1
github.com/greycoderk/lore/internal/upgrade/detector.go:26.67,32.39 2 1
github.com/greycoderk/lore/internal/upgrade/detector.go:32.39,34.3 1 1
github.com/greycoderk/lore/internal/upgrade/detector.go:37.2,37.95 1 1
github.com/greycoderk/lore/internal/upgrade/detector.go:37.95,39.3 1 0
github.com/greycoderk/lore/internal/upgrade/detector.go:40.2,40.44 1 1
github.com/greycoderk/lore/internal/upgrade/detector.go:40.44,42.3 1 1
github.com/greycoderk/lore/internal/upgrade/detector.go:44.2,44.26 1 1
github.com/greycoderk/lore/internal/upgrade/installer.go:27.25,32.21 3 1
github.com/greycoderk/lore/internal/upgrade/installer.go:32.21,34.3 1 0
github.com/greycoderk/lore/internal/upgrade/installer.go:36.2,37.31 2 1
github.com/greycoderk/lore/internal/upgrade/installer.go:37.31,39.3 1 0
github.com/greycoderk/lore/internal/upgrade/installer.go:41.2,41.57 1 1
github.com/greycoderk/lore/internal/upgrade/installer.go:46.106,48.16 2 1
github.com/greycoderk/lore/internal/upgrade/installer.go:48.16,50.3 1 0
github.com/greycoderk/lore/internal/upgrade/installer.go:51.2,54.16 3 1
github.com/greycoderk/lore/internal/upgrade/installer.go:54.16,56.3 1 0
github.com/greycoderk/lore/internal/upgrade/installer.go:57.2,57.15 1 1
github.com/greycoderk/lore/internal/upgrade/installer.go:57.15,57.40 1 1
github.com/greycoderk/lore/internal/upgrade/installer.go:59.2,59.38 1 1
github.com/greycoderk/lore/internal/upgrade/installer.go:59.38,61.3 1 1
github.com/greycoderk/lore/internal/upgrade/installer.go:63.2,67.16 4 1
github.com/greycoderk/lore/internal/upgrade/installer.go:67.16,69.3 1 0
github.com/greycoderk/lore/internal/upgrade/installer.go:71.2,71.49 1 1
github.com/greycoderk/lore/internal/upgrade/installer.go:71.49,74.3 2 0
github.com/greycoderk/lore/internal/upgrade/installer.go:75.2,75.24 1 1
github.com/greycoderk/lore/internal/upgrade/installer.go:80.122,82.16 2 1
github.com/greycoderk/lore/internal/upgrade/installer.go:82.16,84.3 1 0
github.com/greycoderk/lore/internal/upgrade/installer.go:85.2,88.16 3 1
github.com/greycoderk/lore/internal/upgrade/installer.go:88.16,90.3 1 0
github.com/greycoderk/lore/internal/upgrade/installer.go:91.2,91.15 1 1
github.com/greycoderk/lore/internal/upgrade/installer.go:91.15,91.40 1 1
github.com/greycoderk/lore/internal/upgrade/installer.go:93.2,93.38 1 1
github.com/greycoderk/lore/internal/upgrade/installer.go:93.38,95.3 1 1
github.com/greycoderk/lore/internal/upgrade/installer.go:97.2,98.16 2 1
github.com/greycoderk/lore/internal/upgrade/installer.go:98.16,100.3 1 0
github.com/greycoderk/lore/internal/upgrade/installer.go:102.2,102.57 1 1
github.com/greycoderk/lore/internal/upgrade/installer.go:102.57,104.17 2 1
github.com/greycoderk/lore/internal/upgrade/installer.go:104.17,105.12 1 1
github.com/greycoderk/lore/internal/upgrade/installer.go:108.3,109.49 2 1
github.com/greycoderk/lore/internal/upgrade/installer.go:109.49,111.4 1 1
github.com/greycoderk/lore/internal/upgrade/installer.go:113.2,113.65 1 1
github.com/greycoderk/lore/internal/upgrade/installer.go:118.55,120.16 2 1
github.com/greycoderk/lore/internal/upgrade/installer.go:120.16,122.3 1 0
github.com/greycoderk/lore/internal/upgrade/installer.go:123.2,123.15 1 1
github.com/greycoderk/lore/internal/upgrade/installer.go:123.15,123.32 1 1
github.com/greycoderk/lore/internal/upgrade/installer.go:125.2,126.41 2 1
github.com/greycoderk/lore/internal/upgrade/installer.go:126.41,128.3 1 0
github.com/greycoderk/lore/internal/upgrade/installer.go:130.2,131.42 2 1
github.com/greycoderk/lore/internal/upgrade/installer.go:131.42,133.3 1 1
github.com/greycoderk/lore/internal/upgrade/installer.go:134.2,134.12 1 1
github.com/greycoderk/lore/internal/upgrade/installer.go:139.72,140.44 1 1
github.com/greycoderk/lore/internal/upgrade/installer.go:140.44,142.3 1 1
github.com/greycoderk/lore/internal/upgrade/installer.go:143.2,143.47 1 1
github.com/greycoderk/lore/internal/upgrade/installer.go:146.75,148.16 2 1
github.com/greycoderk/lore/internal/upgrade/installer.go:148.16,150.3 1 0
github.com/greycoderk/lore/internal/upgrade/installer.go:151.2,151.15 1 1
github.com/greycoderk/lore/internal/upgrade/installer.go:151.15,151.32 1 1
github.com/greycoderk/lore/internal/upgrade/installer.go:153.2,154.16 2 1
github.com/greycoderk/lore/internal/upgrade/installer.go:154.16,156.3 1 0
github.com/greycoderk/lore/internal/upgrade/installer.go:157.2,157.15 1 1
github.com/greycoderk/lore/internal/upgrade/installer.go:157.15,157.33 1 1
github.com/greycoderk/lore/internal/upgrade/installer.go:159.2,161.31 3 1
github.com/greycoderk/lore/internal/upgrade/installer.go:161.31,163.3 1 0
github.com/greycoderk/lore/internal/upgrade/installer.go:165.2,165.6 1 1
github.com/greycoderk/lore/internal/upgrade/installer.go:165.6,167.20 2 1
github.com/greycoderk/lore/internal/upgrade/installer.go:167.20,168.9 1 1
github.com/greycoderk/lore/internal/upgrade/installer.go:170.3,170.17 1 1
github.com/greycoderk/lore/internal/upgrade/installer.go:170.17,172.4 1 0
github.com/greycoderk/lore/internal/upgrade/installer.go:174.3,174.75 1 1
github.com/greycoderk/lore/internal/upgrade/installer.go:174.75,177.18 3 1
github.com/greycoderk/lore/internal/upgrade/installer.go:177.18,179.5 1 0
github.com/greycoderk/lore/internal/upgrade/installer.go:180.4,180.46 1 1
github.com/greycoderk/lore/internal/upgrade/installer.go:180.46,183.5 2 0
github.com/greycoderk/lore/internal/upgrade/installer.go:184.4,184.28 1 1
github.com/greycoderk/lore/internal/upgrade/installer.go:187.2,187.69 1 1
github.com/greycoderk/lore/internal/upgrade/installer.go:190.73,192.16 2 1
github.com/greycoderk/lore/internal/upgrade/installer.go:192.16,194.3 1 0
github.com/greycoderk/lore/internal/upgrade/installer.go:195.2,195.15 1 1
github.com/greycoderk/lore/internal/upgrade/installer.go:195.15,195.32 1 1
github.com/greycoderk/lore/internal/upgrade/installer.go:197.2,198.31 2 1
github.com/greycoderk/lore/internal/upgrade/installer.go:198.31,200.3 1 0
github.com/greycoderk/lore/internal/upgrade/installer.go:202.2,202.27 1 1
github.com/greycoderk/lore/internal/upgrade/installer.go:202.27,203.42 1 1
github.com/greycoderk/lore/internal/upgrade/installer.go:203.42,204.12 1 1
github.com/greycoderk/lore/internal/upgrade/installer.go:207.3,208.17 2 1
github.com/greycoderk/lore/internal/upgrade/installer.go:208.17,210.4 1 0
github.com/greycoderk/lore/internal/upgrade/installer.go:212.3,214.17 3 1
github.com/greycoderk/lore/internal/upgrade/installer.go:214.17,217.4 2 0
github.com/greycoderk/lore/internal/upgrade/installer.go:218.3,218.45 1 1
github.com/greycoderk/lore/internal/upgrade/installer.go:218.45,222.4 3 0
github.com/greycoderk/lore/internal/upgrade/installer.go:223.3,224.37 2 1
github.com/greycoderk/lore/internal/upgrade/installer.go:224.37,226.4 1 0
github.com/greycoderk/lore/internal/upgrade/installer.go:227.3,227.19 1 1
github.com/greycoderk/lore/internal/upgrade/installer.go:229.2,229.69 1 1
github.com/greycoderk/lore/internal/upgrade/installer.go:234.67,236.16 2 1
github.com/greycoderk/lore/internal/upgrade/installer.go:236.16,238.3 1 1
github.com/greycoderk/lore/internal/upgrade/installer.go:239.2,243.43 3 1
github.com/greycoderk/lore/internal/upgrade/installer.go:243.43,245.3 1 0
github.com/greycoderk/lore/internal/upgrade/installer.go:248.2,249.55 2 1
github.com/greycoderk/lore/internal/upgrade/installer.go:249.55,251.3 1 0
github.com/greycoderk/lore/internal/upgrade/installer.go:254.2,254.66 1 1
github.com/greycoderk/lore/internal/upgrade/installer.go:254.66,258.3 2 0
github.com/greycoderk/lore/internal/upgrade/installer.go:261.2,262.12 2 1
github.com/greycoderk/lore/internal/upgrade/installer.go:265.38,267.16 2 1
github.com/greycoderk/lore/internal/upgrade/installer.go:267.16,269.3 1 0
github.com/greycoderk/lore/internal/upgrade/installer.go:270.2,273.12 4 1
github.com/greycoderk/lore/internal/upgrade/installer.go:276.56,278.16 2 1
github.com/greycoderk/lore/internal/upgrade/installer.go:278.16,280.3 1 0
github.com/greycoderk/lore/internal/upgrade/installer.go:281.2,281.15 1 1
github.com/greycoderk/lore/internal/upgrade/installer.go:281.15,281.33 1 1
github.com/greycoderk/lore/internal/upgrade/installer.go:283.2,284.16 2 1
github.com/greycoderk/lore/internal/upgrade/installer.go:284.16,286.3 1 0
github.com/greycoderk/lore/internal/upgrade/installer.go:288.2,288.43 1 1
github.com/greycoderk/lore/internal/upgrade/installer.go:288.43,291.3 2 0
github.com/greycoderk/lore/internal/upgrade/installer.go:292.2,292.20 1 1
github.com/greycoderk/lore/internal/version/version.go:16.20,18.2 1 1
github.com/greycoderk/lore/internal/workflow/decision/calibration.go:31.77,32.18 1 1
github.com/greycoderk/lore/internal/workflow/decision/calibration.go:32.18,34.3 1 1
github.com/greycoderk/lore/internal/workflow/decision/calibration.go:36.2,37.16 2 1
github.com/greycoderk/lore/internal/workflow/decision/calibration.go:37.16,39.3 1 0
github.com/greycoderk/lore/internal/workflow/decision/calibration.go:41.2,50.16 5 1
github.com/greycoderk/lore/internal/workflow/decision/calibration.go:50.16,52.3 1 0
github.com/greycoderk/lore/internal/workflow/decision/calibration.go:55.2,64.28 2 1
github.com/greycoderk/lore/internal/workflow/decision/calibration.go:64.28,67.25 2 1
github.com/greycoderk/lore/internal/workflow/decision/calibration.go:68.15,70.22 2 1
github.com/greycoderk/lore/internal/workflow/decision/calibration.go:71.19,72.21 1 1
github.com/greycoderk/lore/internal/workflow/decision/calibration.go:73.22,74.24 1 1
github.com/greycoderk/lore/internal/workflow/decision/calibration.go:76.18,77.21 1 1
github.com/greycoderk/lore/internal/workflow/decision/calibration.go:78.15,81.34 1 1
github.com/greycoderk/lore/internal/workflow/decision/calibration.go:81.34,83.5 1 1
github.com/greycoderk/lore/internal/workflow/decision/calibration.go:87.3,87.54 1 1
github.com/greycoderk/lore/internal/workflow/decision/calibration.go:87.54,89.4 1 1
github.com/greycoderk/lore/internal/workflow/decision/calibration.go:92.2,97.23 4 1
github.com/greycoderk/lore/internal/workflow/decision/calibration.go:97.23,99.3 1 1
github.com/greycoderk/lore/internal/workflow/decision/calibration.go:100.2,100.22 1 1
github.com/greycoderk/lore/internal/workflow/decision/calibration.go:100.22,103.3 2 1
github.com/greycoderk/lore/internal/workflow/decision/calibration.go:104.2,104.24 1 1
github.com/greycoderk/lore/internal/workflow/decision/calibration.go:104.24,106.3 1 1
github.com/greycoderk/lore/internal/workflow/decision/calibration.go:108.2,108.15 1 1
github.com/greycoderk/lore/internal/workflow/decision/calibration.go:112.53,136.2 2 1
github.com/greycoderk/lore/internal/workflow/decision/config.go:16.34,16.73 1 1
github.com/greycoderk/lore/internal/workflow/decision/config.go:19.35,19.86 1 1
github.com/greycoderk/lore/internal/workflow/decision/config.go:34.35,45.2 1 1
github.com/greycoderk/lore/internal/workflow/decision/content_signals.go:29.54,30.23 1 1
github.com/greycoderk/lore/internal/workflow/decision/content_signals.go:30.23,32.3 1 1
github.com/greycoderk/lore/internal/workflow/decision/content_signals.go:35.2,36.56 2 1
github.com/greycoderk/lore/internal/workflow/decision/content_signals.go:36.56,38.3 1 0
github.com/greycoderk/lore/internal/workflow/decision/content_signals.go:40.2,43.33 3 1
github.com/greycoderk/lore/internal/workflow/decision/content_signals.go:43.33,44.32 1 1
github.com/greycoderk/lore/internal/workflow/decision/content_signals.go:44.32,47.4 2 1
github.com/greycoderk/lore/internal/workflow/decision/content_signals.go:50.2,51.22 2 1
github.com/greycoderk/lore/internal/workflow/decision/content_signals.go:51.22,53.3 1 1
github.com/greycoderk/lore/internal/workflow/decision/content_signals.go:56.2,57.115 2 1
github.com/greycoderk/lore/internal/workflow/decision/content_signals.go:61.46,63.30 2 1
github.com/greycoderk/lore/internal/workflow/decision/content_signals.go:63.30,64.18 1 1
github.com/greycoderk/lore/internal/workflow/decision/content_signals.go:64.18,66.18 2 1
github.com/greycoderk/lore/internal/workflow/decision/content_signals.go:66.18,68.5 1 0
github.com/greycoderk/lore/internal/workflow/decision/content_signals.go:71.2,71.11 1 1
github.com/greycoderk/lore/internal/workflow/decision/engine.go:51.69,53.2 1 1
github.com/greycoderk/lore/internal/workflow/decision/engine.go:56.48,58.2 1 1
github.com/greycoderk/lore/internal/workflow/decision/engine.go:61.62,86.28 13 1
github.com/greycoderk/lore/internal/workflow/decision/engine.go:86.28,88.3 1 1
github.com/greycoderk/lore/internal/workflow/decision/engine.go:91.2,91.15 1 1
github.com/greycoderk/lore/internal/workflow/decision/engine.go:91.15,93.3 1 0
github.com/greycoderk/lore/internal/workflow/decision/engine.go:94.2,94.17 1 1
github.com/greycoderk/lore/internal/workflow/decision/engine.go:94.17,96.3 1 0
github.com/greycoderk/lore/internal/workflow/decision/engine.go:99.2,100.20 2 1
github.com/greycoderk/lore/internal/workflow/decision/engine.go:100.20,102.3 1 1
github.com/greycoderk/lore/internal/workflow/decision/engine.go:105.2,118.3 3 1
github.com/greycoderk/lore/internal/workflow/decision/engine.go:121.67,123.39 1 1
github.com/greycoderk/lore/internal/workflow/decision/engine.go:123.39,124.20 1 1
github.com/greycoderk/lore/internal/workflow/decision/engine.go:124.20,126.4 1 1
github.com/greycoderk/lore/internal/workflow/decision/engine.go:129.2,129.40 1 1
github.com/greycoderk/lore/internal/workflow/decision/engine.go:129.40,130.20 1 1
github.com/greycoderk/lore/internal/workflow/decision/engine.go:130.20,132.4 1 1
github.com/greycoderk/lore/internal/workflow/decision/engine.go:136.2,136.37 1 1
github.com/greycoderk/lore/internal/workflow/decision/engine.go:136.37,138.3 1 1
github.com/greycoderk/lore/internal/workflow/decision/engine.go:139.2,139.40 1 1
github.com/greycoderk/lore/internal/workflow/decision/engine.go:139.40,141.3 1 1
